1) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Hungary, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Vatican, 
2) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Hungary, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Turkey, Vatican, 
3) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Hungary, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Switzerland, Vatican, 
4) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Hungary, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Switzerland, Turkey, Vatican, 
5) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Vatican, 
6) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Turkey, Vatican, 
7) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Finland, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Switzerland, Vatican, 
8) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
9) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Finland, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Vatican, 
10) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Finland, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
11) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Denmark, Estonia, Finland, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Vatican, 
12) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Finland, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
13) Albania, Andorra, Belarus, Czech, Denmark, Estonia, Finland, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Turkey, Vatican, 
14) Albania, Andorra, Belarus, Czech, Denmark, Estonia, Finland, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovenia, Switzerland, Turkey, Vatican, 
15) Albania, Andorra, Belarus, Denmark, Estonia, Finland, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Turkey, Vatican, 
16) Albania, Andorra, Belarus, Denmark, Estonia, Finland, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Serbia, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
17) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Liechtenstein, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovenia, Turkey, Vatican, 
18) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Finland, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovenia, Switzerland, Turkey, Vatican, 
19) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Finland, Liechtenstein, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Turkey, Vatican, 
20) Albania, Andorra, Belarus, Bosnia and Herzegovina, Denmark, Estonia, Finland, Luxembourg, Monaco, Netherlands, Portugal, Romania, San-Marino, Slovakia, Slovenia, Switzerland, Turkey, Vatican, 
21) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Hungary, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Vatican, 
22) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Turkey, Vatican, 
23) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Hungary, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Switzerland, Vatican, 
24) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Luxembourg, Moldova, Monaco, Netherlands, Norway, Portugal, San-Marino, Switzerland, Turkey, Vatican, 
25) Albania, Andorra, Belarus, Bosnia and Herzegovina, Bulgaria, Czech, Denmark, Estonia, Hungary, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Vatican, 
26) Albania, Andorra, Belarus, Bosnia and Herzegovina, Czech, Denmark, Estonia, Hungary, Liechtenstein, Luxembourg, Moldova, Monaco, Netherlands, Portugal, San-Marino, Sweden, Turkey, Vatican, 
